  shuRuDaiLi: '输入代理', \\authority.ts 
    houTaiZhangHaoGuan: '后台帐号管理', \\authority.ts 
    houTaiGangWeiQuan: '后台岗位权限', \\authority.ts 
    pOSTI: '{val1}备注：', \\authority.ts 
    qingShuRuGangBei: '请输入岗备注：!', \\authority.ts 
    qingShuRuBeiZhu2: '请输入备注：!', \\authority.ts 
    pOSTJ: '{val1}备注：', \\authority.ts 
    gaiYeMianZanWu2: '该页面暂无查询方案的设置', \\authority.ts 
    weiHuDengJi: '维护等級', \\authority.ts 
    hao: '68号', \\authority.ts 
    hao2: ' 68号', \\authority.ts 
    tYPEGuan: '{val1}关联68号', \\authority.ts 
    gongXiCaoZuoCheng2: '恭喜， 操作成功~', \\authority.ts 
    detail: '{val1}等{val2}项，共计{val3}元', \\data.ts 
    uSDTDi: 'USDT地址详情', \\deviantLog.ts 
    yinHangKaXiangQing: '银行卡详情', \\deviantLog.ts 
    uSDTDi2: 'USDT地址', \\deviantLog.ts 
    qingShuRuGuanJianCi: '请输入关键词', \\agentList.ts 
    chaKan: '查看', \\agentList.ts 
    keJianDaiLi: '可見代理', \\authority.ts 
    fenXingDiZhi: '分行地址', \\agentList.ts 
    zhangHaoZhuangTai2: '帐号状态', \\agentList.ts 
    zhuanZhangDaoHuiYuan2: '转账到会员账号：', \\agentList.ts 
    xinJianXiaJiDai2: '新建下级代理：', \\agentList.ts 
    huiYuanDaiChong2: '会员代充：', \\agentList.ts 
    youXiaoXiaJiDai2: '有效下级代理总数', \\agentList.ts 
    yongJinFangAn2: '佣金方案', \\agentList.ts 
    shouXuFeiFangAn2: '手续费方案类型', \\agentList.ts 
    bangDingYinHangKa2: '绑定银行卡审核中，请耐心等待！', \\agentList.ts 
    fenPeiBaiFenBi2: '分配百分比：', \\agentList.ts 
    huiYuanFanYongFang2: '会员返佣方案：', \\agentList.ts 
    chouYongBaiFenBi2: '抽佣百分比：', \\agentList.ts 
    yongJinLianMoShi2: '佣金链模式', \\agentList.ts 
    qiTa2: '其它', \\agentList.ts 
    dengLuWangZhi2: '登录网址：', \\agentList.ts 
    zhongZhiYinHangKa2: '重置银行卡', \\agentList.ts 
    daiLiZhangHao2: '代理账号：', \\agentList.ts 
    xinZengShiChangBu: '新增市场部代理', \\agentList.ts 
    zhongZhiYinHangKa3: '重置银行卡审核中，请耐心等待！', \\agentList.ts 
    shouJiHaoMa2: '手机号码：', \\agentList.ts 
    piLiangBeiZhu: '批量备注', \\agentList.ts 
    zuiJinShiSiTian: '最近十四天', \\agentList.ts 
    keTiEDu: '可提额度', \\fundAdjustment.ts 
    shiJiFaFangJin: '实际发放金额', \\fundAdjustment.ts 
    daiLiHuoDongXuan: '代理活动选择', \\fundAdjustment.ts 
    vIPZhuangTai: 'VIP状态', \\memberList.ts 
    piLiangDaiChong: '批量代充', \\memberList.ts 
    piLiangBeiZhu: '批量备注', \\memberList.ts 
    qingXuanZeTiaoZheng3: '请选择调整前等级', \\memberList.ts 
    yuLe: '娱乐', \\memberList.ts 
    tiYuDianJing: '体育电竞', \\memberList.ts 
    yuEZongJi: '余额总计:', \\memberList.ts 
    chaKanMingXi: '查看明细', \\memberList.ts 
    daLu: '大陆+86', \\memberList.ts 
    dangQianYeXiaoJi: '当前页小计', \\memberList.ts 
    shengYuDaiChongE: '剩余代充额度', \\memberList.ts 
    qingShuRuNeiRong2: '请输入内容', \\memberList.ts 
    zuiDuoGeZiFu: '最多15个字符', \\memberList.ts 
    ziJinMiMa: '资金密码', \\memberList.ts 
    qingShuRuDaiChong: '请输入代充金额', \\memberList.ts 
    bALAN: '{val1}元', \\memberList.ts 
    qingShuRuDaiLi2: '请输入代理账号', \\memberList.ts 
    shouCunFuLi: '首存福利', \\memberList.ts 
    fuLi: '福利', \\memberList.ts 
    gongXiNiChongZhi: '恭喜你，充值成功', \\memberList.ts 
    dATAF: '{val1}等账号充值失败', \\memberList.ts 
    queDingWeiUS: '确定为{val1}等会员代充吗？', \\memberList.ts 
    buMenMingCheng2: '部门名称：', \\authority.ts 
    cANOT: '{val1}等账号不能充值，请删除', \\memberList.ts 
    vIPShengJi2: 'VIP升级礼金', \\memberList.ts 
    zhangHaoBuNengChao: '账号不能超过20个', \\memberList.ts 
    zhanNeiXinXiangQing: '站内信详情', \\memberList.ts 
    qingShuRuCaoZuo2: '请输入操作单号', \\memberList.ts 
    touZhuJiLu: '投注记录', \\memberList.ts 
    jiaoYiJiLu: '交易记录', \\memberList.ts 
    queRenDaiChong: '确认代充', \\memberList.ts 
    qingShuRuWeiShu: '请输入6位数字资金密码', \\memberList.ts 
    cunKuanJiLu: '存款记录', \\memberList.ts 
    zhuCeSheBei: '注册设备', \\memberList.ts 
    zhuCeSheBeiHao: '注册设备号', \\memberList.ts 
    buKeChaoGuoWei2: '不可超过30位字符', \\memberList.ts 
    zuiHouDengRuI: '最后登入IP', \\memberList.ts 
    zuiHouDengRuRi: '最后登入日期', \\memberList.ts 
    zhuCeRiQi: '注册日期', \\memberList.ts 
    yaoQingRenID: '邀请人ID', \\memberList.ts 
    gongXiNiGuanBi: '恭喜你，关闭成功', \\components.ts 
    shiFouYaoQuXiao: '是否要取消此条消息的弹窗提醒', \\components.ts 
    jieZhiDaoFO:    '截止到{val1}， 目前会员{val2}中心钱包已到达{val3}元（当前实际中心钱包余额），\n            若需要人工处理资金，请尽快操作！', \\components.ts 
    quKuanJiLu: '取款记录', \\memberList.ts 
    woZhiDaoLe: '我知道了', \\components.ts 
    chaKanYuanTu: '查看原图', \\components.ts 
    zhiDingHuiYuan: '指定会员', \\const.ts 
    buShiMeiTianDou:    '不是每天都有阳光，不是每天都会凉爽，只要我们心中有阳光，人生总会是晴朗，只要我们心中有凉爽，每天都会充满希望。{val1}!', \\const.ts 
    yiJueXingLaiHao:    '一觉醒来好想你，随手发去短信息，几天没见可好吗，祝你天天好心情。', \\const.ts 
    zhuCeYuMing: '注册域名', \\memberList.ts 
    caoZuoXinXi: '操作信息', \\memberLoginLog.ts 
    liuLanQi: '浏览器', \\memberLoginLog.ts 
    wangZhi: '网址', \\memberLoginLog.ts 
    quanBingMuXuanKu: '全屏幕(炫酷)', \\modules.ts 
    miLeHuiYuanRi2: '米乐会员日模板（单一）', \\modules.ts 
    xinYongMoShiFen: '信用模式(分成)', \\modules.ts 
    huiYuanXianXiaTi: '会员线下提款', \\modules.ts 
    daiChongZhangHuTiao: '代充账户调整', \\modules.ts 
    eDuXiangQing: '额度详情', \\memberList.ts 
    buFen: '部分', \\modules.ts 
    yinHangKaChongZhi2: '银行卡充值活动', \\modules.ts 
    chunJieHuoDongTi2: '春节活动-体育充提', \\modules.ts 
    chunJieHuoDongHong2: '春节活动-红包雨', \\modules.ts 
    chunJieHuoDongZa2: '春节活动-砸金蛋', \\modules.ts 
    laoHuJiJiuYuan2: '老虎机救援活动', \\modules.ts 
    daiFuKuanJiSu: '待付款（极速转卡）', \\modules.ts 
    chaoShiWeiQueRen2: '超时未确认到账', \\modules.ts 
    youXiBuFenB2: '游戏补分-BB体育', \\modules.ts 
    jiaBiBuJiHong2: '加币-不计红利', \\modules.ts 
    dengLuChengGong: '登录成功', \\modules.ts 
    dengLuShiBaiBu: '登录失败-部门被锁定', \\modules.ts 
    wenXinTiShi: '温馨提示', \\components.ts 
    dengLuShiBaiGang: '登录失败-岗位被锁定', \\modules.ts 
    qingRuoChaoYangXu:    '情若朝阳，徐徐升起，温暖心田;谊若美酒，芳香醇厚，沁人心脾。道一声朋友，问一句{val1}，只愿你的笑容永远灿烂，生活永远幸福!', \\const.ts 
    dengLuShiBaiZhang: '登录失败-账号已过期', \\modules.ts 
    dengLuShiBaiZhang2: '登录失败-账号不存在', \\modules.ts 
    dengLuShiBaiZhang3: '登录失败-账号被锁定', \\modules.ts 
    dengLuShiBaiGu: '登录失败-谷歌验证码错误', \\modules.ts 
    dengLuShiBaiYong: '登录失败-用户名密码错误', \\modules.ts 
